     Testing ACEpotentials
      Status `/tmp/jl_MxdgVi/Project.toml`
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.22138279086871746 <= 0.14

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.12734103950543835 <= 0.09

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.005261046922252428 <= 0.0038

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
Test silicon: Test Failed at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
  Expression: (rmse[config])[obs] <= (expected[config])[obs]
   Evaluated: 0.08710305539626045 <= 0.073

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_rmse(rmse::Dict{String, Any}, expected::Dict{String, Dict{String, Float64}})
   @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:41
 [3] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:95
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [7] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
 [8] macro expansion
   @ ~/.julia/juliaup/julia-1.12.1+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
 [9] macro expansion
   @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:9 [inlined]
[ Info: try to save and load the potential
[ Info: saving project
[ Info: Results saved to file: /tmp/jl_Pc7sXwlOhY.json
Test Passed
[ Info: Fit a potential with committee
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1052, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:01:04Progress:   6%|██▍                                      |  ETA: 0:00:55Progress:   8%|███▏                                     |  ETA: 0:00:50Progress:   9%|███▉                                     |  ETA: 0:00:47Progress:  11%|████▋                                    |  ETA: 0:00:45Progress:  13%|█████▍                                   |  ETA: 0:00:43Progress:  15%|██████▎                                  |  ETA: 0:00:41Progress:  17%|███████                                  |  ETA: 0:00:40Progress:  19%|███████▊                                 |  ETA: 0:00:38Progress:  21%|████████▌                                |  ETA: 0:00:37Progress:  23%|█████████▎                               |  ETA: 0:00:36Progress:  25%|██████████                               |  ETA: 0:00:35Progress:  26%|██████████▉                              |  ETA: 0:00:34Progress:  28%|███████████▋                             |  ETA: 0:00:33Progress:  30%|████████████▍                            |  ETA: 0:00:32Progress:  32%|█████████████▏                           |  ETA: 0:00:31Progress:  34%|█████████████▉                           |  ETA: 0:00:30Progress:  36%|██████████████▊                          |  ETA: 0:00:29Progress:  38%|███████████████▌                         |  ETA: 0:00:28Progress:  40%|████████████████▎                        |  ETA: 0:00:27Progress:  42%|█████████████████                        |  ETA: 0:00:26Progress:  43%|█████████████████▊                       |  ETA: 0:00:25Progress:  45%|██████████████████▋                      |  ETA: 0:00:24Progress:  47%|███████████████████▍                     |  ETA: 0:00:23Progress:  49%|████████████████████▏                    |  ETA: 0:00:23Progress:  51%|████████████████████▉                    |  ETA: 0:00:22Progress:  53%|█████████████████████▋                   |  ETA: 0:00:21Progress:  55%|██████████████████████▍                  |  ETA: 0:00:20Progress:  57%|███████████████████████▎                 |  ETA: 0:00:19Progress:  58%|████████████████████████                 |  ETA: 0:00:18Progress:  60%|████████████████████████▊                |  ETA: 0:00:17Progress:  62%|█████████████████████████▌               |  ETA: 0:00:17Progress:  64%|██████████████████████████▎              |  ETA: 0:00:16Progress:  66%|███████████████████████████▏             |  ETA: 0:00:15Progress:  68%|███████████████████████████▉             |  ETA: 0:00:14Progress:  70%|████████████████████████████▋            |  ETA: 0:00:13Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:12Progress:  74%|██████████████████████████████▏          |  ETA: 0:00:12Progress:  75%|███████████████████████████████          |  ETA: 0:00:11Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:10Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:09Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:08Progress:  83%|██████████████████████████████████       |  ETA: 0:00:07Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:07Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:06Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:05Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:04Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:03Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:02Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:43
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
[ Info: Entering bayesian_linear_regression_svd
┌ Info: Computing SVD of (1052, 149) matrix
│   BLAS.get_num_threads() = 1
│   BLAS.get_config() =
│    LinearAlgebra.BLAS.LBTConfig
│    Libraries: 
└    └ [ILP64] libopenblas64_.so
[ Info: SVD completed after 0.0003568052833333333 minutes
[ Info: Beginning to maximize marginal likelihood
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.186222e+03     8.272026e+02
 * time: 2.9087066650390625e-5
     1     5.502152e+02     3.974097e+02
 * time: 0.0004220008850097656
     2     5.423783e+02     4.019412e+02
 * time: 0.00047516822814941406
     3     2.278997e+02     1.193107e+03
 * time: 0.0005660057067871094
     4     1.601568e+02     1.038974e+03
 * time: 0.0006270408630371094
     5     7.342404e+01     5.002953e+02
 * time: 0.0006871223449707031
     6     3.146486e+01     4.038537e+02
 * time: 0.0007331371307373047
     7    -2.865641e+01     1.586761e+03
 * time: 0.0007929801940917969
     8    -6.686726e+01     1.152623e+03
 * time: 0.0008599758148193359
     9    -9.108758e+01     3.213371e+02
 * time: 0.0009210109710693359
    10    -9.864872e+01     4.956963e+02
 * time: 0.0009670257568359375
    11    -1.127681e+02     4.658186e+02
 * time: 0.0010421276092529297
    12    -1.145580e+02     1.440971e+01
 * time: 0.0011019706726074219
    13    -1.145598e+02     1.144937e+00
 * time: 0.0011630058288574219
    14    -1.145601e+02     1.413038e-02
 * time: 0.0012230873107910156
    15    -1.145601e+02     1.076680e-05
 * time: 0.0012710094451904297
    16    -1.145601e+02     5.525628e-11
 * time: 0.0013179779052734375
    17    -1.145601e+02     6.851736e-16
 * time: 0.0013649463653564453
┌ Info: Optimization complete
│   Results =
│     * Status: success
│    
│     * Candidate solution
│        Final objective value:     -1.145601e+02
│    
│     * Found with
│        Algorithm:     L-BFGS
│    
│     * Convergence measures
│        |x - x'|               = 5.90e-13 ≤ 1.0e-08
│        |x - x'|/|x'|          = 2.24e-14 ≰ 0.0e+00
│        |f(x) - f(x')|         = 0.00e+00 ≤ 0.0e+00
│        |f(x) - f(x')|/|f(x')| = 0.00e+00 ≤ 0.0e+00
│        |g(x)|                 = 6.85e-16 ≰ 0.0e+00
│    
│     * Work counters
│        Seconds run:   0  (vs limit Inf)
│        Iterations:    17
│        f(x) calls:    69
│        ∇f(x) calls:   69
└    
Test Passed
Test Passed
Test Passed
Test Passed
Test Passed
[ Info: Run a fit with repulsion restraint
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1053, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:01:01Progress:   6%|██▎                                      |  ETA: 0:00:53Progress:   7%|███                                      |  ETA: 0:00:49Progress:   9%|███▊                                     |  ETA: 0:00:46Progress:  11%|████▌                                    |  ETA: 0:00:44Progress:  13%|█████▍                                   |  ETA: 0:00:43Progress:  15%|██████▏                                  |  ETA: 0:00:41Progress:  17%|██████▉                                  |  ETA: 0:00:40Progress:  19%|███████▋                                 |  ETA: 0:00:39Progress:  20%|████████▍                                |  ETA: 0:00:37Progress:  22%|█████████▏                               |  ETA: 0:00:36Progress:  24%|█████████▉                               |  ETA: 0:00:35Progress:  26%|██████████▋                              |  ETA: 0:00:34Progress:  28%|███████████▍                             |  ETA: 0:00:33Progress:  30%|████████████▏                            |  ETA: 0:00:32Progress:  31%|████████████▉                            |  ETA: 0:00:31Progress:  33%|█████████████▋                           |  ETA: 0:00:30Progress:  35%|██████████████▍                          |  ETA: 0:00:29Progress:  37%|███████████████▏                         |  ETA: 0:00:29Progress:  39%|████████████████                         |  ETA: 0:00:28Progress:  41%|████████████████▊                        |  ETA: 0:00:27Progress:  43%|█████████████████▌                       |  ETA: 0:00:26Progress:  44%|██████████████████▎                      |  ETA: 0:00:25Progress:  46%|███████████████████                      |  ETA: 0:00:24Progress:  48%|███████████████████▊                     |  ETA: 0:00:23Progress:  50%|████████████████████▌                    |  ETA: 0:00:22Progress:  52%|█████████████████████▎                   |  ETA: 0:00:22Progress:  54%|██████████████████████                   |  ETA: 0:00:21Progress:  56%|██████████████████████▊                  |  ETA: 0:00:20Progress:  57%|███████████████████████▌                 |  ETA: 0:00:19Progress:  59%|████████████████████████▎                |  ETA: 0:00:18Progress:  61%|█████████████████████████                |  ETA: 0:00:17Progress:  63%|█████████████████████████▉               |  ETA: 0:00:17Progress:  65%|██████████████████████████▋              |  ETA: 0:00:16Progress:  67%|███████████████████████████▍             |  ETA: 0:00:15Progress:  69%|████████████████████████████▏            |  ETA: 0:00:14Progress:  70%|████████████████████████████▉            |  ETA: 0:00:13Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:12Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:12Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:11Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:10Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:09Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:08Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:07Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:07Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:06Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:05Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:04Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:03Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:02Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:49
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.220757e+03     7.823315e+02
 * time: 1.5974044799804688e-5
     1     6.802026e+02     3.980335e+02
 * time: 0.03664278984069824
     2     6.659722e+02     1.116991e+03
 * time: 0.04152178764343262
     3     1.326517e+02     5.920458e+02
 * time: 0.04795980453491211
     4     1.134564e+02     5.713446e+01
 * time: 0.05127286911010742
     5     7.896517e+01     1.082665e+03
 * time: 0.05619978904724121
     6    -7.928133e+01     1.670792e+03
 * time: 0.06273484230041504
     7    -9.304857e+01     2.248393e+02
 * time: 0.06602787971496582
     8    -9.485631e+01     1.942009e+02
 * time: 0.07087588310241699
     9    -9.825839e+01     2.006498e+02
 * time: 0.07729482650756836
    10    -9.866951e+01     2.420807e+01
 * time: 0.08215594291687012
    11    -9.868857e+01     1.870452e+00
 * time: 0.08701086044311523
    12    -9.868860e+01     1.338255e-02
 * time: 0.09195280075073242
    13    -9.868860e+01     3.075165e-06
 * time: 0.09525179862976074
    14    -9.868860e+01     1.685423e-06
 * time: 0.09855985641479492
    15    -9.868860e+01     1.594452e-06
 * time: 0.10661697387695312
    16    -9.868860e+01     1.718732e-06
 * time: 0.11146283149719238
 * Status: success

 * Candidate solution
    Final objective value:     -9.868860e+01

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 7.62e-09 ≤ 1.0e-08
    |x - x'|/|x'|          = 2.60e-10 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.49e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.52e-09 ≰ 0.0e+00
    |g(x)|                 = 1.72e-06 ≰ 0.0e+00

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    16
    f(x) calls:    70
    ∇f(x) calls:   70

Test Passed
[ Info: Run a fit with ZBL reference potential
┌ Warning:    The tests here seem a bit weak, the ZBL implementation may be buggy.
└ @ Main ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_silicon.jl:165
┌───────────────┬──────────┬───────┬────┬─────┬─────┐
│          Type │ #Configs │ #Envs │ #E │  #F │  #V │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│ isolated_atom │        1 │     1 │  1 │   3 │   0 │
│           dia │       25 │    50 │ 25 │ 150 │ 150 │
│            bt │       25 │    50 │ 25 │ 150 │ 150 │
│           liq │        2 │   128 │  2 │ 384 │  12 │
├───────────────┼──────────┼───────┼────┼─────┼─────┤
│         total │       53 │   229 │ 53 │ 687 │ 312 │
│       missing │        0 │     0 │  0 │   0 │   6 │
└───────────────┴──────────┴───────┴────┴─────┴─────┘
[ Info: Assembling linear problem.
[ Info:   - Creating feature matrix with size (1053, 149).
[ Info:   - Beginning assembly with processor count:  1.
Progress:   4%|█▌                                       |  ETA: 0:06:23Progress:   6%|██▎                                      |  ETA: 0:04:29Progress:   7%|███                                      |  ETA: 0:03:28Progress:   9%|███▊                                     |  ETA: 0:02:51Progress:  11%|████▌                                    |  ETA: 0:02:26Progress:  13%|█████▍                                   |  ETA: 0:02:08Progress:  15%|██████▏                                  |  ETA: 0:01:55Progress:  17%|██████▉                                  |  ETA: 0:01:44Progress:  19%|███████▋                                 |  ETA: 0:01:35Progress:  20%|████████▍                                |  ETA: 0:01:28Progress:  22%|█████████▏                               |  ETA: 0:01:22Progress:  24%|█████████▉                               |  ETA: 0:01:16Progress:  26%|██████████▋                              |  ETA: 0:01:11Progress:  28%|███████████▍                             |  ETA: 0:01:07Progress:  30%|████████████▏                            |  ETA: 0:01:03Progress:  31%|████████████▉                            |  ETA: 0:01:00Progress:  33%|█████████████▋                           |  ETA: 0:00:57Progress:  35%|██████████████▍                          |  ETA: 0:00:54Progress:  37%|███████████████▏                         |  ETA: 0:00:51Progress:  39%|████████████████                         |  ETA: 0:00:48Progress:  41%|████████████████▊                        |  ETA: 0:00:46Progress:  43%|█████████████████▌                       |  ETA: 0:00:44Progress:  44%|██████████████████▎                      |  ETA: 0:00:42Progress:  46%|███████████████████                      |  ETA: 0:00:40Progress:  48%|███████████████████▊                     |  ETA: 0:00:38Progress:  50%|████████████████████▌                    |  ETA: 0:00:36Progress:  52%|█████████████████████▎                   |  ETA: 0:00:34Progress:  54%|██████████████████████                   |  ETA: 0:00:33Progress:  56%|██████████████████████▊                  |  ETA: 0:00:31Progress:  57%|███████████████████████▌                 |  ETA: 0:00:29Progress:  59%|████████████████████████▎                |  ETA: 0:00:28Progress:  61%|█████████████████████████                |  ETA: 0:00:26Progress:  63%|█████████████████████████▉               |  ETA: 0:00:25Progress:  65%|██████████████████████████▋              |  ETA: 0:00:23Progress:  67%|███████████████████████████▍             |  ETA: 0:00:22Progress:  69%|████████████████████████████▏            |  ETA: 0:00:20Progress:  70%|████████████████████████████▉            |  ETA: 0:00:19Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:18Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:16Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:15Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:14Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:13Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:11Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:10Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:09Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:08Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:07Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:06Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:04Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:03Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:02Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:01:04
[ Info:   - Assembly completed.
[ Info: Assembling full weight vector.
┌ Warning: x_tol is deprecated. Use x_abstol or x_reltol instead. The provided value (1.0e-8) will be used as x_abstol.
└ @ Optim ~/.julia/packages/Optim/7krni/src/types.jl:110
Iter     Function value   Gradient norm 
     0     1.252541e+03     7.217664e+02
 * time: 1.5020370483398438e-5
     1     9.129628e+02     5.287508e+02
 * time: 0.03361916542053223
     2     7.876354e+02     7.664057e+02
 * time: 0.03694009780883789
     3     7.596077e+02     6.563405e+02
 * time: 0.04185199737548828
     4     7.368156e+02     5.116733e+02
 * time: 0.04516410827636719
     5     7.101060e+02     1.870597e+02
 * time: 0.04848504066467285
     6     6.900429e+02     4.168769e+02
 * time: 0.05181002616882324
     7     5.448090e+02     9.584603e+02
 * time: 0.058248043060302734
     8     5.013523e+02     3.942954e+02
 * time: 0.061556100845336914
     9     4.464122e+02     3.800878e+02
 * time: 0.06651520729064941
    10     4.212601e+02     3.570557e+02
 * time: 0.07145810127258301
    11     4.158391e+02     6.173499e+00
 * time: 0.07637310028076172
    12     4.149339e+02     1.130639e+02
 * time: 0.08127999305725098
    13     4.145977e+02     9.628124e+00
 * time: 0.08616399765014648
    14     4.145893e+02     1.300757e+00
 * time: 0.09103918075561523
    15     4.145893e+02     1.370706e-02
 * time: 0.09593915939331055
    16     4.145893e+02     7.346152e-06
 * time: 0.10088419914245605
    17     4.145893e+02     2.971234e-07
 * time: 0.10575199127197266
    18     4.145893e+02     6.322011e-08
 * time: 0.10918021202087402
 * Status: success

 * Candidate solution
    Final objective value:     4.145893e+02

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 2.70e-09 ≤ 1.0e-08
    |x - x'|/|x'|          = 1.57e-10 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.08e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.62e-10 ≰ 0.0e+00
    |g(x)|                 = 6.32e-08 ≰ 0.0e+00

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    18
    f(x) calls:    68
    ∇f(x) calls:   68

potential_energy(dimer, model) = 1.2303912602337594e6 eV
Test Passed
[ Info: Checking recompute_weights
[ Info: Assembling full weight vector.
[ Info: Assembling full weight vector.
Test Passed
[ Info: Assembling full weight vector.
Test Passed
  Activating new project at `/tmp/jl_XW3Ox4V8h6`
   Resolving package versions...
    Updating `/tmp/jl_XW3Ox4V8h6/Project.toml`
  [3b96b61c] + ACEpotentials v0.9.1 `~/ace-potentials-julia-1.2/ACEpotentials.jl`
    Updating `/tmp/jl_XW3Ox4V8h6/Manifest.toml`
  [14bae519] + ACEbase v0.4.5
  [ad31a8ef] + ACEfit v0.2.6
  [3b96b61c] + ACEpotentials v0.9.1 `~/ace-potentials-julia-1.2/ACEpotentials.jl`
  [47edcb42] + ADTypes v1.18.0
  [621f4979] + AbstractFFTs v1.5.0
  [7d9f7c33] + Accessors v0.1.42
  [d86c1dc8] + ActiveSetPursuit v0.0.4
  [79e6a3ab] + Adapt v4.4.0
  [66dad0bd] + AliasTables v1.1.3
  [dce04be8] + ArgCheck v2.5.0
  [c7e460c6] + ArgParse v1.2.0
  [4fba245c] + ArrayInterface v7.22.0
  [a9b6321e] + Atomix v1.1.2
  [a963bdd2] + AtomsBase v0.5.2
  [f5cc8831] + AtomsBuilder v0.2.2
  [a3e0e189] + AtomsCalculators v0.2.3
  [9855a07e] + AtomsCalculatorsUtilities v0.1.8
  [13072b0f] + AxisAlgorithms v1.1.0
  [198e06fe] + BangBang v0.4.6
  [9718e550] + Baselet v0.1.1
  [6e4b80f9] + BenchmarkTools v1.6.3
  [62783981] + BitTwiddlingConvenienceFunctions v0.1.6
  [8ce10254] + Bumper v0.7.1
  [2a0fbf3d] + CPUSummary v0.2.7
  [49dc2e85] + Calculus v0.5.2
  [082447d4] + ChainRules v1.72.6
  [d360d2e6] + ChainRulesCore v1.26.0
  [ae650224] + ChunkSplitters v3.1.2
  [fb6a15b2] + CloseOpenIntervals v0.1.13
  [6309b1aa] + CodecInflate64 v0.1.3
  [944b1d66] + CodecZlib v0.7.8
  [861a8166] + Combinatorics v1.0.3
  [38540f10] + CommonSolve v0.2.4
  [bbf7d656] + CommonSubexpressions v0.3.1
  [f70d9fcc] + CommonWorldInvalidations v1.0.0
  [34da2185] + Compat v4.18.1
  [a33af91c] + CompositionsBase v0.1.2
  [2569d6c7] + ConcreteStructs v0.2.3
  [187b0558] + ConstructionBase v1.6.0
  [adafc99b] + CpuId v0.3.1
  [a8cc5b0e] + Crayons v4.1.1
  [9a962f9c] + DataAPI v1.16.0
  [a93c6f00] + DataFrames v1.8.1
  [864edb3b] + DataStructures v0.19.3
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.2
