     Testing ACEpotentials
      Status `/tmp/jl_Ae2tiN/Project.toml`
    [6] fast_evaluator(model::ACEPotential{ACEpotentials.Models.ACEModel{1, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.PolyEnvelope2sX{Float64}, 37, Float64}, Polynomials4ML.RealSCWrapper{SpheriCart.SphericalHarmonics{4, :L2, false, Matrix{Float64}}}, EquivariantTensors.SparseACEbasis{1, EquivariantTensors.PooledSparseProduct{2}, EquivariantTensors.SparseSymmProd{3, Tuple{Vector{Tuple{Int64}}, Vector{Tuple{Int64, Int64}}, Vector{Tuple{Int64, Int64, Int64}}}}, Tuple{SparseArrays.SparseMatrixCSC{Float64, Int64}}}, ACEpotentials.Models.SplineRnlrzzBasis{1, ACEpotentials.Models.NormalizedTransform{Float64, ACEpotentials.Models.GeneralizedAgnesiTransform{Float64}}, ACEpotentials.Models.ACE1_PolyEnvelope1sR{Float64}, 10, Float64}, ACEpotentials.Models.OneBody{Float64, Unitful.FreeUnits{(), NoDims, nothing}, Unitful.FreeUnits{(Å,), 𝐋, nothing}}}})
      @ ACEpotentials.Models ~/ace-potentials-julia-1.2/ACEpotentials.jl/src/models/fasteval.jl:98
    [7] top-level scope
      @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_fast.jl:37
    [8] include(fname::String)
      @ Main ./sysimg.jl:38
    [9] macro expansion
      @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:20 [inlined]
   [10] macro expansion
      @ ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Test/src/Test.jl:1709 [inlined]
   [11] macro expansion
      @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:20 [inlined]
   [12] macro expansion
      @ ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Test/src/Test.jl:1709 [inlined]
   [13] top-level scope
      @ ~/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:6
   [14] include(fname::String)
      @ Main ./sysimg.jl:38
   [15] top-level scope
      @ none:6
  in expression starting at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/test_fast.jl:37
Test Summary:                   | Pass  Error  Total      Time
ACEpotentials.jl                |  843      1    844  15m04.6s
  Models                        |  779           779   5m36.3s
  Test silicon                  |   50            50   5m46.5s
  Test recomputation of weights |    2             2      0.5s
  Test JSON interface           |                  0   2m39.3s
  Test IO                       |   10            10      5.8s
  Weird bugs                    |    2             2      6.3s
  Fast Evaluator                |           1      1     49.8s
ERROR: LoadError: Some tests did not pass: 843 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/eng/essswb/ace-potentials-julia-1.2/ACEpotentials.jl/test/runtests.jl:3
ERROR: Package ACEpotentials errored during testing
Stacktrace:
 [1] pkgerror(msg::String)
   @ Pkg.Types ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/Types.jl:68
 [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
   @ Pkg.Operations ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:2128
 [3] test
   @ ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:2011 [inlined]
 [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/API.jl:481
 [5] test(pkgs::Vector{Pkg.Types.PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/API.jl:159
 [6] test(pkgs::Vector{Pkg.Types.PackageSpec})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/API.jl:148
 [7] test(; name::Nothing, uuid::Nothing, version::Nothing, url::Nothing, rev::Nothing, path::Nothing, mode::Pkg.Types.PackageMode, subdir::Nothing, kwargs::@Kwargs{})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/API.jl:174
 [8] test()
   @ Pkg.API ~/.julia/juliaup/julia-1.11.7+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/src/API.jl:165
 [9] top-level scope
   @ none:1
